school_name,organization_number,municipality,county,address,postal_code,postal_city,mobbing_by_students_pct,mobbing_by_adults_pct,mobbing_digital_pct,students_2025_26,special_education_2025_26,enhanced_norwegian_2025_26,teachers_2025_26,teacher_density_2025_26,latitude,longitude,geocoded_address,geocoding_status,src__EnhetNivaa,src__Nasjonaltkode,src__Fylkekode,src__Kommunekode,src__Organisasjonsnummer,src__Nasjonalt,src__Fylke,src__Kommune,src__EnhetNavn3,src__EnhetNavn,src__Address,src__Alle spørsmøl,src__Er du blitt mobbet av andre elever? skolen de siste månedene?,src__Er du blitt mobbet av voksne? skolen de siste?nedene?,"src__Er du blitt mobbet digitalt (mobil, iPad, PC) de siste m?nedene?",src__2021-22.Alle trinn.Alle trinn.Alle kjønn.Alle eierformer.Antall elever,src__2021-22.Alle trinn.Alle trinn.Alle kjønn.Alle eierformer.Antall elever med individuelt tilrettelagt opplæring/spesialundervisning,src__2021-22.Alle trinn.Alle trinn.Alle kjønn.Alle eierformer.Antall elever med forsterket opplæring i norsk,src__2021-22.Alle trinn.Alle trinn.Alle kjønn.Alle eierformer.Antall skoler,src__2022-23.Alle trinn.Alle trinn.Alle kjønn.Alle eierformer.Antall elever,src__2022-23.Alle trinn.Alle trinn.Alle kjønn.Alle eierformer.Antall elever med individuelt tilrettelagt opplæring/spesialundervisning,src__2022-23.Alle trinn.Alle trinn.Alle kjønn.Alle eierformer.Antall elever med forsterket opplæring i norsk,src__2022-23.Alle trinn.Alle trinn.Alle kjønn.Alle eierformer.Antall skoler,src__2023-24.Alle trinn.Alle trinn.Alle kjønn.Alle eierformer.Antall elever,src__2023-24.Alle trinn.Alle trinn.Alle kjønn.Alle eierformer.Antall elever med individuelt tilrettelagt opplæring/spesialundervisning,src__2023-24.Alle trinn.Alle trinn.Alle kjønn.Alle eierformer.Antall elever med forsterket opplæring i norsk,src__2023-24.Alle trinn.Alle trinn.Alle kjønn.Alle eierformer.Antall skoler,src__2024-25.Alle trinn.Alle trinn.Alle kjønn.Alle eierformer.Antall elever,src__2024-25.Alle trinn.Alle trinn.Alle kjønn.Alle eierformer.Antall elever med individuelt tilrettelagt opplæring/spesialundervisning,src__2024-25.Alle trinn.Alle trinn.Alle kjønn.Alle eierformer.Antall elever med forsterket opplæring i norsk,src__2024-25.Alle trinn.Alle trinn.Alle kjønn.Alle eierformer.Antall skoler,src__2025-26.Alle trinn.Alle trinn.Alle kjønn.Alle eierformer.Antall elever,src__2025-26.Alle trinn.Alle trinn.Alle kjønn.Alle eierformer.Antall elever med individuelt tilrettelagt opplæring/spesialundervisning,src__2025-26.Alle trinn.Alle trinn.Alle kjønn.Alle eierformer.Antall elever med forsterket opplæring i norsk,src__2025-26.Alle trinn.Alle trinn.Alle kjønn.Alle eierformer.Antall skoler,src__2021-22.Alle kjønn.Alle eierformer.Antall lærere,src__2021-22.Alle kjønn.Alle eierformer.Antall lærerårsverk,src__2021-22.Alle kjønn.Alle eierformer.Antall lærerårsverk til undervisning,src__2021-22.Alle kjønn.Alle eierformer.Antall assistentårsverk i undervisningen,src__2022-23.Alle kjønn.Alle eierformer.Antall lærere,src__2022-23.Alle kjønn.Alle eierformer.Antall lærerårsverk,src__2022-23.Alle kjønn.Alle eierformer.Antall lærerårsverk til undervisning,src__2022-23.Alle kjønn.Alle eierformer.Antall assistentårsverk i undervisningen,src__2023-24.Alle kjønn.Alle eierformer.Antall lærere,src__2023-24.Alle kjønn.Alle eierformer.Antall lærerårsverk,src__2023-24.Alle kjønn.Alle eierformer.Antall lærerårsverk til undervisning,src__2023-24.Alle kjønn.Alle eierformer.Antall assistentårsverk i undervisningen,src__2024-25.Alle kjønn.Alle eierformer.Antall lærere,src__2024-25.Alle kjønn.Alle eierformer.Antall lærerårsverk,src__2024-25.Alle kjønn.Alle eierformer.Antall lærerårsverk til undervisning,src__2024-25.Alle kjønn.Alle eierformer.Antall assistentårsverk i undervisningen,src__2025-26.Alle kjønn.Alle eierformer.Antall lærere,src__2025-26.Alle kjønn.Alle eierformer.Antall lærerårsverk,src__2025-26.Alle kjønn.Alle eierformer.Antall lærerårsverk til undervisning,src__2025-26.Alle kjønn.Alle eierformer.Antall assistentårsverk i undervisningen,src__2021-22.Alle trinn.Alle eierformer.Lærertetthet i ordinær undervisning,src__2022-23.Alle trinn.Alle eierformer.Lærertetthet i ordinær undervisning,src__2023-24.Alle trinn.Alle eierformer.Lærertetthet i ordinær undervisning,src__2024-25.Alle trinn.Alle eierformer.Lærertetthet i ordinær undervisning,src__2025-26.Alle trinn.Alle eierformer.Lærertetthet i ordinær undervisning,src__Vurderingsfagkode,src__Vurderingsfagnavn,src__2021-22.Standpunkt.Alle eierformer.Alle kjønn.Snittkarakter,src__2021-22.Standpunkt.Alle eierformer.Alle kjønn.Antall elever,src__2022-23.Standpunkt.Alle eierformer.Alle kjønn.Snittkarakter,src__2022-23.Standpunkt.Alle eierformer.Alle kjønn.Antall elever,src__2023-24.Standpunkt.Alle eierformer.Alle kjønn.Snittkarakter,src__2023-24.Standpunkt.Alle eierformer.Alle kjønn.Antall elever,src__2024-25.Standpunkt.Alle eierformer.Alle kjønn.Snittkarakter,src__2024-25.Standpunkt.Alle eierformer.Alle kjønn.Antall elever,src__2022-23.Alle eierformer.Alle kjønn.Grunnskolepoeng,src__2022-23.Alle eierformer.Alle kjønn.Antall elever,src__2023-24.Alle eierformer.Alle kjønn.Grunnskolepoeng,src__2023-24.Alle eierformer.Alle kjønn.Antall elever,src__2024-25.Alle eierformer.Alle kjønn.Grunnskolepoeng,src__2024-25.Alle eierformer.Alle kjønn.Antall elever,src__2022-23.Engelsk.5. årstrinn.Alle eierformer.Alle kjønn.Skalapoeng,src__2022-23.Engelsk.5. årstrinn.Alle eierformer.Alle kjønn.Usikkerhet,src__2022-23.Engelsk.5. årstrinn.Alle eierformer.Alle kjønn.Antall elever deltatt,src__2022-23.Lesing.5. årstrinn.Alle eierformer.Alle kjønn.Skalapoeng,src__2022-23.Lesing.5. årstrinn.Alle eierformer.Alle kjønn.Usikkerhet,src__2022-23.Lesing.5. årstrinn.Alle eierformer.Alle kjønn.Antall elever deltatt,src__2022-23.Regning.5. årstrinn.Alle eierformer.Alle kjønn.Skalapoeng,src__2022-23.Regning.5. årstrinn.Alle eierformer.Alle kjønn.Usikkerhet,src__2022-23.Regning.5. årstrinn.Alle eierformer.Alle kjønn.Antall elever deltatt,src__2023-24.Engelsk.5. årstrinn.Alle eierformer.Alle kjønn.Skalapoeng,src__2023-24.Engelsk.5. årstrinn.Alle eierformer.Alle kjønn.Usikkerhet,src__2023-24.Engelsk.5. årstrinn.Alle eierformer.Alle kjønn.Antall elever deltatt,src__2023-24.Lesing.5. årstrinn.Alle eierformer.Alle kjønn.Skalapoeng,src__2023-24.Lesing.5. årstrinn.Alle eierformer.Alle kjønn.Usikkerhet,src__2023-24.Lesing.5. årstrinn.Alle eierformer.Alle kjønn.Antall elever deltatt,src__2023-24.Regning.5. årstrinn.Alle eierformer.Alle kjønn.Skalapoeng,src__2023-24.Regning.5. årstrinn.Alle eierformer.Alle kjønn.Usikkerhet,src__2023-24.Regning.5. årstrinn.Alle eierformer.Alle kjønn.Antall elever deltatt,src__2024-25.Engelsk.5. årstrinn.Alle eierformer.Alle kjønn.Skalapoeng,src__2024-25.Engelsk.5. årstrinn.Alle eierformer.Alle kjønn.Usikkerhet,src__2024-25.Engelsk.5. årstrinn.Alle eierformer.Alle kjønn.Antall elever deltatt,src__2024-25.Lesing.5. årstrinn.Alle eierformer.Alle kjønn.Skalapoeng,src__2024-25.Lesing.5. årstrinn.Alle eierformer.Alle kjønn.Usikkerhet,src__2024-25.Lesing.5. årstrinn.Alle eierformer.Alle kjønn.Antall elever deltatt,src__2024-25.Regning.5. årstrinn.Alle eierformer.Alle kjønn.Skalapoeng,src__2024-25.Regning.5. årstrinn.Alle eierformer.Alle kjønn.Usikkerhet,src__2024-25.Regning.5. årstrinn.Alle eierformer.Alle kjønn.Antall elever deltatt,src__2025-26.Engelsk.5. årstrinn.Alle eierformer.Alle kjønn.Skalapoeng,src__2025-26.Engelsk.5. årstrinn.Alle eierformer.Alle kjønn.Usikkerhet,src__2025-26.Engelsk.5. årstrinn.Alle eierformer.Alle kjønn.Antall elever deltatt,src__2025-26.Lesing.5. årstrinn.Alle eierformer.Alle kjønn.Skalapoeng,src__2025-26.Lesing.5. årstrinn.Alle eierformer.Alle kjønn.Usikkerhet,src__2025-26.Lesing.5. årstrinn.Alle eierformer.Alle kjønn.Antall elever deltatt,src__2025-26.Regning.5. årstrinn.Alle eierformer.Alle kjønn.Skalapoeng,src__2025-26.Regning.5. årstrinn.Alle eierformer.Alle kjønn.Usikkerhet,src__2025-26.Regning.5. årstrinn.Alle eierformer.Alle kjønn.Antall elever deltatt,src__2022-23.Engelsk.8. årstrinn.Alle eierformer.Alle kjønn.Skalapoeng,src__2022-23.Engelsk.8. årstrinn.Alle eierformer.Alle kjønn.Usikkerhet,src__2022-23.Engelsk.8. årstrinn.Alle eierformer.Alle kjønn.Antall elever deltatt,src__2022-23.Lesing.8. årstrinn.Alle eierformer.Alle kjønn.Skalapoeng,src__2022-23.Lesing.8. årstrinn.Alle eierformer.Alle kjønn.Usikkerhet,src__2022-23.Lesing.8. årstrinn.Alle eierformer.Alle kjønn.Antall elever deltatt,src__2022-23.Regning.8. årstrinn.Alle eierformer.Alle kjønn.Skalapoeng,src__2022-23.Regning.8. årstrinn.Alle eierformer.Alle kjønn.Usikkerhet,src__2022-23.Regning.8. årstrinn.Alle eierformer.Alle kjønn.Antall elever deltatt,src__2023-24.Engelsk.8. årstrinn.Alle eierformer.Alle kjønn.Skalapoeng,src__2023-24.Engelsk.8. årstrinn.Alle eierformer.Alle kjønn.Usikkerhet,src__2023-24.Engelsk.8. årstrinn.Alle eierformer.Alle kjønn.Antall elever deltatt,src__2023-24.Lesing.8. årstrinn.Alle eierformer.Alle kjønn.Skalapoeng,src__2023-24.Lesing.8. årstrinn.Alle eierformer.Alle kjønn.Usikkerhet,src__2023-24.Lesing.8. årstrinn.Alle eierformer.Alle kjønn.Antall elever deltatt,src__2023-24.Regning.8. årstrinn.Alle eierformer.Alle kjønn.Skalapoeng,src__2023-24.Regning.8. årstrinn.Alle eierformer.Alle kjønn.Usikkerhet,src__2023-24.Regning.8. årstrinn.Alle eierformer.Alle kjønn.Antall elever deltatt,src__2024-25.Engelsk.8. årstrinn.Alle eierformer.Alle kjønn.Skalapoeng,src__2024-25.Engelsk.8. årstrinn.Alle eierformer.Alle kjønn.Usikkerhet,src__2024-25.Engelsk.8. årstrinn.Alle eierformer.Alle kjønn.Antall elever deltatt,src__2024-25.Lesing.8. årstrinn.Alle eierformer.Alle kjønn.Skalapoeng,src__2024-25.Lesing.8. årstrinn.Alle eierformer.Alle kjønn.Usikkerhet,src__2024-25.Lesing.8. årstrinn.Alle eierformer.Alle kjønn.Antall elever deltatt,src__2024-25.Regning.8. årstrinn.Alle eierformer.Alle kjønn.Skalapoeng,src__2024-25.Regning.8. årstrinn.Alle eierformer.Alle kjønn.Usikkerhet,src__2024-25.Regning.8. årstrinn.Alle eierformer.Alle kjønn.Antall elever deltatt,src__2025-26.Engelsk.8. årstrinn.Alle eierformer.Alle kjønn.Skalapoeng,src__2025-26.Engelsk.8. årstrinn.Alle eierformer.Alle kjønn.Usikkerhet,src__2025-26.Engelsk.8. årstrinn.Alle eierformer.Alle kjønn.Antall elever deltatt,src__2025-26.Lesing.8. årstrinn.Alle eierformer.Alle kjønn.Skalapoeng,src__2025-26.Lesing.8. årstrinn.Alle eierformer.Alle kjønn.Usikkerhet,src__2025-26.Lesing.8. årstrinn.Alle eierformer.Alle kjønn.Antall elever deltatt,src__2025-26.Regning.8. årstrinn.Alle eierformer.Alle kjønn.Skalapoeng,src__2025-26.Regning.8. årstrinn.Alle eierformer.Alle kjønn.Usikkerhet,src__2025-26.Regning.8. årstrinn.Alle eierformer.Alle kjønn.Antall elever deltatt,src__2020-21.Alle eierformer.Alle kj?nn.Median dager,src__2020-21.Alle eierformer.Alle kj?nn.Median timer,src__2020-21.Alle eierformer.Alle kj?nn.Antall elever,src__2021-22.Alle eierformer.Alle kj?nn.Median dager,src__2021-22.Alle eierformer.Alle kj?nn.Median timer,src__2021-22.Alle eierformer.Alle kj?nn.Antall elever,src__2022-23.Alle eierformer.Alle kj?nn.Median dager,src__2022-23.Alle eierformer.Alle kj?nn.Median timer,src__2022-23.Alle eierformer.Alle kj?nn.Antall elever,src__2023-24.Alle eierformer.Alle kj?nn.Median dager,src__2023-24.Alle eierformer.Alle kj?nn.Median timer,src__2023-24.Alle eierformer.Alle kj?nn.Antall elever,src__2024-25.Alle eierformer.Alle kj?nn.Median dager,src__2024-25.Alle eierformer.Alle kj?nn.Median timer,src__2024-25.Alle eierformer.Alle kj?nn.Antall elever,src__address,geocoding_query
Rolland skole,974737825,Bergen,Vestland,"Åslia 13, 5115 Ulset",,,18.2,,0.0,306,18,7,25,1695.0,60.4634825,5.3325861,"13, Åslia, Nyborg, Åsen, Åsane, Bergen, Vestland, 5115, Norge",matched_nominatim,4,I,46,4601,974737825,Hele landet,Vestland,Bergen,Rolland skole,Rolland skole,"Åslia 13, 5115 Ulset","17,9","18,2",*,"0,0",312,27,19,,319,21,21,,313,19,18,,323,20,13,,306,18,7,,27,"25,5","23,4","2,5",27,"25,3","22,9","3,0",28,"24,8","22,6","3,0",26,"25,0","22,8","3,1",25,"24,2","22,3","5,5",1590,1673,1680,1701,1695,,,,,,,,,,,,,,,,,,,0,53,"2,5",50,53,"2,4",50,50,"2,7",49,51,"2,3",48,51,"2,1",48,52,"2,4",44,47,"2,8",44,49,"2,6",43,47,"2,5",40,44,"2,6",40,49,"3,2",39,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"Åslia 13, 5115 Ulset","Åslia 13, 5115 Ulset, Bergen, Norway"
Rothaugen skole,874737992,Bergen,Vestland,"Rotthaugsgaten 10, 5033 Bergen",,,,,,593,36,52,60,1900.0,60.4039948,5.3221058,"10, Rotthaugsgaten, Ladegården, Skuteviken, Bergenhus, Bergen, Vestland, 5033, Norge",matched_nominatim,4,I,46,4601,874737992,Hele landet,Vestland,Bergen,Rothaugen skole,Rothaugen skole,"Rotthaugsgaten 10, 5033 Bergen",,,,,572,33,34,,600,32,47,,625,51,22,,598,53,51,,593,36,52,,57,"51,7","44,6","5,8",58,"55,6","49,4","4,8",67,"58,9","49,5","5,8",58,"55,1","49,1","4,0",60,"57,0","50,5","3,4",1995,1986,2270,1999,1900,ENG0029,Fordypning i engelsk 10. årstrinn,"3,7",26,"3,5",22,"4,0",21,"3,6",15,"45,1",188,"43,8",186,"43,2",175,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,49,"2,7",52,51,"2,2",92,54,"3,4",25,52,"1,2",211,51,"1,4",203,50,"1,3",210,53,"1,5",160,53,"1,5",154,51,"1,6",158,54,"1,2",180,52,"1,4",172,52,"1,4",179,"2,0","7,0",204,"14,0","21,0",181,90,120,211,"9,0","12,0",205,100,110,198,"Rotthaugsgaten 10, 5033 Bergen","Rotthaugsgaten 10, 5033 Bergen, Bergen, Norway"
Rudolf steinerskolen i Bergen skolen,973159232,Bergen,Vestland,"Rieber-Mohns veg 15, 5230 Paradis",,,0.0,,0.0,204,20,0,31,1540.0,60.3436814,5.3430841,"15, Rieber-Mohns veg, Fana, Bergen, Vestland, 5230, Norge",matched_nominatim,4,I,46,4601,973159232,Hele landet,Vestland,Bergen,Rudolf steinerskolen i Bergen skolen,Rudolf steinerskolen i Bergen skolen,"Rieber-Mohns veg 15, 5230 Paradis",*,"0,0",*,"0,0",239,22,0,,218,18,0,,214,20,0,,208,20,0,,204,20,0,,30,"25,2","21,0","5,6",37,"21,6","15,4","5,0",35,"38,8","23,7","4,5",34,"21,8","19,5","1,9",31,"23,7","22,8","2,7",1996,1618,1897,2399,1540,,,,,,,,,,,,,,,,,39,"3,5",22,40,"3,6",22,38,"3,4",23,46,"5,0",17,47,"5,4",18,52,"5,9",18,39,"3,0",19,49,"3,1",19,41,"2,9",19,45,"4,6",17,48,"3,8",17,42,"5,0",17,45,"3,7",20,48,"3,4",22,43,"3,1",20,47,"5,4",13,45,"5,3",15,46,"4,2",17,49,"3,6",21,50,"3,8",22,47,"4,3",21,51,"4,4",25,54,"3,7",25,49,"3,3",25,,,,*,*,*,,,,,,,,,,"Rieber-Mohns veg 15, 5230 Paradis","Rieber-Mohns veg 15, 5230 Paradis, Bergen, Norway"
Rå skole,974738600,Bergen,Vestland,"Steinsvikvegen 393, 5239 Rådal",,,,,,420,22,,38,1991.0,60.2966084,5.3234859,"393, Steinsvikvegen, Rådal, Folldalen, Ytrebygda, Bergen, Vestland, 5239, Norge",matched_nominatim,4,I,46,4601,974738600,Hele landet,Vestland,Bergen,Rå skole,Rå skole,"Steinsvikvegen 393, 5239 Rådal",,,,,458,32,*,,409,23,6,,406,44,7,,402,44,6,,420,22,*,,40,"38,1","32,9","2,6",36,"34,3","31,0","2,9",35,"35,2","32,2","2,1",38,"34,8","31,7","2,1",38,"35,9","32,5","1,7",1980,1949,1990,1999,1991,ENG0029,Fordypning i engelsk 10. årstrinn,"4,2",16,"4,2",12,*,*,"4,5",17,"44,8",146,"43,9",128,"44,0",130,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,53,"1,6",119,52,"1,7",122,49,"1,4",141,50,"1,2",143,49,"1,4",143,52,"1,6",117,51,"1,6",118,49,"1,7",120,53,"1,4",152,53,"1,2",152,50,"1,4",151,"0,0","2,0",144,"2,0","5,0",170,110,80,150,"8,0","5,0",131,90,50,134,"Steinsvikvegen 393, 5239 Rådal","Steinsvikvegen 393, 5239 Rådal, Bergen, Norway"
Salhus skule,974738058,Bergen,Vestland,"Vikavegen 30, 5107 Salhus",,,,,,93,7,,10,1384.0,60.5042348,5.2642978,"30, Vikavegen, Salhus, Bergen, Vestland, 5107, Norge",matched_nominatim,4,I,46,4601,974738058,Hele landet,Vestland,Bergen,Salhus skule,Salhus skule,"Vikavegen 30, 5107 Salhus",,,,,92,9,6,,99,10,*,,97,9,6,,91,8,7,,93,7,*,,10,"9,9","9,1","1,5",10,"9,8","9,1","0,7",10,"9,6","8,9","1,1",10,"9,7","8,9","1,1",10,"11,6","10,8","1,7",1139,1359,1412,1335,1384,,,,,,,,,,,,,,,,,51,"5,6",16,48,"4,2",16,,,0,*,*,*,*,*,*,*,*,*,50,"5,2",12,*,*,*,52,"6,6",12,*,*,*,*,*,*,*,*,*,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"Vikavegen 30, 5107 Salhus","Vikavegen 30, 5107 Salhus, Bergen, Norway"
Sandgotna skole,974737833,Bergen,Vestland,"Elvetun 18, 5172 Loddefjord",,,,,,382,62,,51,1778.0,60.3623913,5.2310002,"18, Elvetun, Loddefjord, Vadmyra, Laksevåg, Bergen, Vestland, 5172, Norge",matched_nominatim,4,I,46,4601,974737833,Hele landet,Vestland,Bergen,Sandgotna skole,Sandgotna skole,"Elvetun 18, 5172 Loddefjord",,,,,422,68,*,,412,70,*,,400,58,0,,395,59,*,,382,62,*,,56,"51,9","47,5","11,2",51,"51,6","48,4","11,6",53,"48,6","44,6","11,6",53,"49,2","45,4","20,7",51,"47,3","43,7","19,1",1989,1903,1790,1914,1778,ENG0029,Fordypning i engelsk 10. årstrinn,"4,4",24,"4,1",25,"4,4",38,"4,2",29,"42,6",110,"41,1",119,"42,0",117,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,47,"2,1",93,48,"1,7",96,48,"1,7",114,50,"1,6",103,47,"1,6",101,48,"1,9",103,50,"1,6",117,47,"1,6",118,48,"1,5",118,52,"1,6",113,47,"1,6",113,49,"1,6",113,"2,0","2,0",130,"8,0","2,0",146,95,40,130,"11,0","7,0",138,100,50,145,"Elvetun 18, 5172 Loddefjord","Elvetun 18, 5172 Loddefjord, Bergen, Norway"
Seljedalen skole,974737841,Bergen,Vestland,"Vestlundveien 50, 5145 Fyllingsdalen",,,,,,199,9,29,21,1365.0,60.3607766,5.2853893,"50, Vestlundveien, Fyllingsdalen, Bergen, Vestland, 5145, Norge",matched_nominatim,4,I,46,4601,974737841,Hele landet,Vestland,Bergen,Seljedalen skole,Seljedalen skole,"Vestlundveien 50, 5145 Fyllingsdalen",*,*,*,*,202,7,32,,214,11,37,,211,12,33,,210,14,51,,199,9,29,,20,"18,8","16,5","2,7",19,"17,4","16,0","2,9",20,"19,2","17,1","3,6",21,"21,0","19,2","2,1",21,"19,1","17,5","1,9",1416,1658,1400,1338,1365,,,,,,,,,,,,,,,,,54,"5,9",20,48,"4,6",20,53,"5,1",20,54,"3,8",27,53,"3,5",28,57,"2,7",28,56,"2,9",25,55,"3,4",25,56,"3,8",25,48,"4,1",25,48,"3,6",24,47,"3,3",24,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"Vestlundveien 50, 5145 Fyllingsdalen","Vestlundveien 50, 5145 Fyllingsdalen, Bergen, Norway"
Skeie skole,974738171,Bergen,Vestland,"Råtræet 37, 5239 Rådal",,,19.1,4.3,12.8,363,17,43,29,1606.0,60.286808,5.314631,"37, Øvre Råtræet, Rådal, Råtræet, Ytrebygda, Bergen, Vestland, 5239, Norge",matched_nominatim,4,I,46,4601,974738171,Hele landet,Vestland,Bergen,Skeie skole,Skeie skole,"Råtræet 37, 5239 Rådal","21,3","19,1","4,3","12,8",424,9,28,,395,9,27,,385,10,36,,370,12,44,,363,17,43,,30,"29,9","27,5","4,0",29,"28,9","26,7","3,1",29,"28,4","26,1","4,3",28,"27,3","25,1","3,5",29,"28,4","25,9","5,0",1681,1615,1585,1633,1606,,,,,,,,,,,,,,,,,53,"2,4",64,52,"2,0",64,55,"2,1",64,52,"3,3",46,50,"2,4",46,49,"2,8",46,52,"2,4",52,50,"2,1",52,49,"2,3",52,52,"1,9",47,52,"1,8",47,53,"2,6",47,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"Råtræet 37, 5239 Rådal","Råtræet 37, 5239 Rådal, Bergen, Norway"
Skjold skole,974738260,Bergen,Vestland,"Fanavegen 59, 5239 Rådal",,,,,,304,11,27,31,1675.0,60.2949637,5.3252901,"Fanavegen, Rådal, Rå, Ytrebygda, Bergen, Vestland, 5239, Norge",matched_nominatim,4,I,46,4601,974738260,Hele landet,Vestland,Bergen,Skjold skole,Skjold skole,"Fanavegen 59, 5239 Rådal","7,0",*,*,*,311,16,33,,335,15,41,,319,15,33,,322,12,44,,304,11,27,,28,"27,6","24,8","2,5",32,"29,7","26,3","3,2",29,"28,7","25,3","4,3",34,"27,0","26,0","4,5",31,"27,6","24,1","4,7",1560,1633,1737,1662,1675,,,,,,,,,,,,,,,,,51,"2,9",34,49,"3,7",35,49,"3,1",35,48,"2,9",44,51,"2,6",44,50,"2,4",45,51,"3,0",43,53,"2,9",44,51,"2,7",45,49,"3,0",43,51,"2,7",42,50,"2,7",43,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"Fanavegen 59, 5239 Rådal","Fanavegen 59, 5239 Rådal, Bergen, Norway"
Slettebakken skole,974737876,Bergen,Vestland,"Vilhelm Bjerknes`vei 15, 5081 Bergen",,,19.6,,,399,33,96,41,1385.0,60.356268,5.358255,"15, Vilhelm Bjerknes' vei, Slettebakken, Årstad, Bergen, Vestland, 5081, Norge",matched_nominatim,4,I,46,4601,974737876,Hele landet,Vestland,Bergen,Slettebakken skole,Slettebakken skole,"Vilhelm Bjerknes`vei 15, 5081 Bergen","19,1","19,6",*,*,369,16,83,,405,30,121,,399,35,111,,434,30,111,,399,33,96,,37,"31,4","28,7","7,3",39,"36,9","35,3","10,3",41,"40,9","38,4","10,0",45,"40,0","37,7","9,2",41,"38,2","36,0","12,3",1583,1488,1270,1492,1385,,,,,,,,,,,,,,,,,50,"2,8",56,50,"3,1",55,49,"2,6",53,51,"2,6",44,52,"2,9",46,51,"2,8",45,48,"2,9",46,46,"3,1",47,47,"3,1",46,52,"2,8",49,48,"2,8",46,50,"3,0",46,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"Vilhelm Bjerknes`vei 15, 5081 Bergen","Vilhelm Bjerknes`vei 15, 5081 Bergen, Bergen, Norway"
Slåtthaug skole,974738457,Bergen,Vestland,"Slåtthaugvegen 38, 5222 Nesttun",,,,,,390,22,8,46,1778.0,60.3088237,5.3561164,"38, Slåtthaugvegen, Nesttun, Fana, Bergen, Vestland, 5222, Norge",matched_nominatim,4,I,46,4601,974738457,Hele landet,Vestland,Bergen,Slåtthaug skole,Slåtthaug skole,"Slåtthaugvegen 38, 5222 Nesttun",,,,,447,26,12,,409,27,15,,408,25,14,,397,23,*,,390,22,8,,44,"38,6","35,2","3,3",42,"40,6","37,2","3,5",44,"40,1","36,7","2,6",48,"37,2","33,9","2,5",46,"39,6","33,2","1,9",1943,1640,1664,1750,1778,ENG0029,Fordypning i engelsk 10. årstrinn,"4,1",39,"3,9",27,"4,2",19,"4,2",23,"41,9",122,"41,2",133,"39,7",129,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,52,"3,2",39,48,"2,1",53,50,"2,0",91,51,"1,7",126,50,"1,8",130,49,"1,9",128,52,"1,3",127,49,"1,3",127,48,"1,6",126,53,"1,6",133,49,"1,6",132,50,"1,5",135,"2,0","3,0",138,"3,0","5,0",176,100,70,127,"11,5","9,0",138,110,120,135,"Slåtthaugvegen 38, 5222 Nesttun","Slåtthaugvegen 38, 5222 Nesttun, Bergen, Norway"
Smørås skole,974738325,Bergen,Vestland,"Nedre Smøråsvegen 28, 5238 Rådal",,,,0.0,0.0,232,,,19,1576.0,60.3001094,5.3519978,"28, Nedre Smøråsvegen, Fana, Bergen, Vestland, 5238, Norge",matched_nominatim,4,I,46,4601,974738325,Hele landet,Vestland,Bergen,Smørås skole,Smørås skole,"Nedre Smøråsvegen 28, 5238 Rådal","6,3",*,"0,0","0,0",219,*,*,,225,*,*,,239,7,*,,235,*,*,,232,*,*,,20,"18,3","16,5","2,1",19,"16,8","15,5","2,2",19,"18,6","16,9","2,7",20,"19,0","16,8","2,3",19,"18,8","16,3","2,1",1441,1517,1512,1537,1576,,,,,,,,,,,,,,,,,55,"3,3",29,53,"3,5",29,56,"2,9",29,49,"3,1",34,51,"2,7",35,53,"3,1",35,53,"2,9",36,53,"2,7",36,49,"2,1",36,53,"3,3",34,50,"2,7",34,50,"2,8",34,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"Nedre Smøråsvegen 28, 5238 Rådal","Nedre Smøråsvegen 28, 5238 Rådal, Bergen, Norway"
